type = fancymenu_layout

layout-meta {
  identifier = spiffy_overlay
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1767630557554
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:23bf8dae-4168-4b0b-a7cf-cfede0a31377-1767630515379] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = true
  source = &6{"placeholder":"playername"} FPS: {"placeholder":"fps"}%n%Ping: &a{"placeholder":"serverping","values":{"ip":"{"placeholder":"current_server_ip"}"}}&r ({"placeholder":"serverstatus","values":{"ip":"{"placeholder":"current_server_ip"}"}}&r)%n%XYZ: &a{"placeholder":"player_x_coordinate"}&r / &a{"placeholder":"player_y_coordinate"}&r / &a{"placeholder":"player_z_coordinate"}&r%n%Real Time: &a{"placeholder":"realtimehour"}:{"placeholder":"realtimeminute"}&r%n%Session Time: &a{"placeholder":"calc","values":{"expression":"{"placeholder":"stringify","values":{"text":"{"placeholder":"uptime_duration","values":{"output_as_millis":"false"}}"}}/60","decimal":"false"}}&r Minute(s)
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 649ecb1b-7667-436c-9114-39d2b7ebdb58-1767609563467
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_posx = 0%!n!%
  advanced_posy = 0%!n!%
  x = -320
  y = -163
  width = 230
  height = 94
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 00c6b33e-0816-4c89-bad1-481a5b8aa681-1767609563467
  [loading_requirement_container_meta:00c6b33e-0816-4c89-bad1-481a5b8aa681-1767609563467] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 0739af0f-64cb-41fb-bc33-73f187610fca-1767609517914
  [executable_block:0739af0f-64cb-41fb-bc33-73f187610fca-1767609517914][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
